Voedingsstofgroep,Component group,Nutrient-code,Voedingsstof,Component,Eenheid/Unit,Automatic_mapping
Energie en macronutriënten,Energy and macronutrients,ENERCJ, Energie kJ, Energy kJ ,kJ,
Energie en macronutriënten,Energy and macronutrients,ENERCC, Energie kcal , Energy kcal ,kcal,
Energie en macronutriënten,Energy and macronutrients,WATER, Water totaal, Water total,g,http://purl.obolibrary.org/obo/FOODON_00002340
Energie en macronutriënten,Energy and macronutrients,PROT, Eiwit totaal, Protein total,g,http://purl.obolibrary.org/obo/CHEBI_36080
Energie en macronutriënten,Energy and macronutrients,FAT, Vet totaal, Fat total,g,http://purl.obolibrary.org/obo/FOODON_00003265
Energie en macronutriënten,Energy and macronutrients,CHO, Koolhydraten beschikbaar, Carbohydrate available,g,http://purl.obolibrary.org/obo/CHEBI_16646
Energie en macronutriënten,Energy and macronutrients,FIBT, Voedingsvezel totaal, Fibre dietary total,g,http://purl.obolibrary.org/obo/FOODON_03401328
Energie en macronutriënten,Energy and macronutrients,ALC, Alcohol totaal, Alcohol total,g,http://purl.obolibrary.org/obo/CHEBI_30879
Energie en macronutriënten,Energy and macronutrients,OA, Organische zuren totaal, Organic acids total,g,http://purl.obolibrary.org/obo/CHEBI_64709
Energie en macronutriënten,Energy and macronutrients,ASH, As, Ash,g,http://purl.obolibrary.org/obo/ENVO_02000090
Eiwitten,Protein,PROT, Eiwit totaal, Protein total,g,http://purl.obolibrary.org/obo/CHEBI_36080
Eiwit totaal,protein total,PROTPL, Eiwit plantaardig, Protein plant,g,http://purl.obolibrary.org/obo/CHEBI_36080
Eiwit totaal,protein total,PROTAN, Eiwit dierlijk, Protein animal,g,http://purl.obolibrary.org/obo/CHEBI_36080
Eiwitten,Protein,NT, Stikstof totaal, Nitrogen total,g,http://purl.obolibrary.org/obo/CHEBI_25555
Koolhydraten,Carbohydrates,CHO, Koolhydraten beschikbaar, Carbohydrate available,g,http://purl.obolibrary.org/obo/CHEBI_16646
Koolhydraten beschikbaar,Carbohydrates available,SUGAR, Mono en disachariden totaal, Sugars total,g,
Koolhydraten beschikbaar,Carbohydrates available,STARCH, Polysachariden totaal, Starch total,g,http://purl.obolibrary.org/obo/CHEBI_28017
Koolhydraten beschikbaar,Carbohydrates available,POLYL, Polyolen totaal, Polyols total,g,http://purl.obolibrary.org/obo/CHEBI_26191
Koolhydraten,Carbohydrates,FIBT, Voedingsvezel totaal, Fibre dietary total,g,http://purl.obolibrary.org/obo/FOODON_03401328
Vet en vetzuurclusters,Fat and fatty acid clusters,FAT, Vet totaal, Fat total,g,http://purl.obolibrary.org/obo/FOODON_00003265
Vetzuurclusters,Fatty acid clusters,FACID, Vetzuren totaal, Fatty acids total,g,http://purl.obolibrary.org/obo/CHEBI_35366
Vetzuurclusters,Fatty acid clusters,FASAT, Vetzuren verzadigd totaal, Fatty acids saturated total,g,http://purl.obolibrary.org/obo/CHEBI_35366
Verzadigde vetzuren,Saturated fatty acids,F4:0, C4:0, C4:0  ,g,
Verzadigde vetzuren,Saturated fatty acids,F6:0, C6:0, C6:0 ,g,
Verzadigde vetzuren,Saturated fatty acids,F8:0, C8:0, C8:0 ,g,http://purl.obolibrary.org/obo/CHEBI_28837
Verzadigde vetzuren,Saturated fatty acids,F10:0, C10:0, C10:0 ,g,
Verzadigde vetzuren,Saturated fatty acids,F11:0, C11:0, C11:0,g,
Verzadigde vetzuren,Saturated fatty acids,F12:0, C12:0, C12:0  ,g,http://purl.obolibrary.org/obo/CHEBI_30805
Verzadigde vetzuren,Saturated fatty acids,F13:0, C13:0, C13:0  ,g,
Verzadigde vetzuren,Saturated fatty acids,F14:0, C14:0, C14:0  ,g,http://purl.obolibrary.org/obo/CHEBI_28875
Verzadigde vetzuren,Saturated fatty acids,F15:0, C15:0, C15:0  ,g,http://purl.obolibrary.org/obo/CHEBI_42504
Verzadigde vetzuren,Saturated fatty acids,F16:0, C16:0, C16:0  ,g,http://purl.obolibrary.org/obo/CHEBI_15756
Verzadigde vetzuren,Saturated fatty acids,F17:0, C17:0, C17:0  ,g,http://purl.obolibrary.org/obo/CHEBI_32365
Verzadigde vetzuren,Saturated fatty acids,F18:0, C18:0, C18:0 ,g,
Verzadigde vetzuren,Saturated fatty acids,F19:0, C19:0, C19:0,g,
Verzadigde vetzuren,Saturated fatty acids,F20:0, C20:0, C20:0  ,g,http://purl.obolibrary.org/obo/CHEBI_28822
Verzadigde vetzuren,Saturated fatty acids,F21:0, C21:0, C21:0,g,
Verzadigde vetzuren,Saturated fatty acids,F22:0, C22:0, C22:0  ,g,
Verzadigde vetzuren,Saturated fatty acids,F23:0, C23:0, C23:0 ,g,
Verzadigde vetzuren,Saturated fatty acids,F24:0, C24:0, C24:0 ,g,
Verzadigde vetzuren,Saturated fatty acids,F25:0, C25:0, C25:0,g,
Verzadigde vetzuren,Saturated fatty acids,F26:0, C26:0, C26:0,g,
Verzadigde vetzuren,Saturated fatty acids,FASATXR, Verzuren verzadigd rest, Fatty acids saturated remainder,g,http://purl.obolibrary.org/obo/CHEBI_35366
Vetzuurclusters,Fatty acid clusters,FAMSCIS, Vetzuren enkelvoudig onverzadigd cis totaal, Fatty acids monounsaturated cis total,g,http://purl.obolibrary.org/obo/CHEBI_35366
Enkelvoudig onverzadigde vetzuren,Monounsaturated fatty acids,F10:1CIS, C10:1 cis  , C10:1 cis,g,
Enkelvoudig onverzadigde vetzuren,Monounsaturated fatty acids,F12:1CIS, C12:1 cis  , C12:1 cis,g,
Enkelvoudig onverzadigde vetzuren,Monounsaturated fatty acids,F14:1CIS, C14:1 cis  , C14:1 cis,g,http://purl.obolibrary.org/obo/CHEBI_28875
Enkelvoudig onverzadigde vetzuren,Monounsaturated fatty acids,F16:1CIS, C16:1 cis  , C16:1 cis,g,http://purl.obolibrary.org/obo/CHEBI_15756
Enkelvoudig onverzadigde vetzuren,Monounsaturated fatty acids,F18:1CIS, C18:1 cis  , C18:1 cis,g,
Enkelvoudig onverzadigde vetzuren,Monounsaturated fatty acids,F20:1CIS, C20:1 cis  , C20:1 cis,g,
Enkelvoudig onverzadigde vetzuren,Monounsaturated fatty acids,F22:1CIS, C22:1 cis  , C22:1 cis,g,
Enkelvoudig onverzadigde vetzuren,Monounsaturated fatty acids,F24:1CIS, C24:1 cis  , C24:1 cis,g,
Enkelvoudig onverzadigde vetzuren,Monounsaturated fatty acids,FAMSCXR, Vetzuren enkelvoudig onverzadigd cis rest, Fatty acids monounsaturated cis remainder,g,http://purl.obolibrary.org/obo/CHEBI_35366
Vetzuurclusters,Fatty acid clusters,FAPU, Vetzuren meervoudig onverzadigd totaal, Fatty acids total polyunsaturated total,g,http://purl.obolibrary.org/obo/CHEBI_35366
Meervoudig onverzadigde vetzuren cis,Polyunsaturated fatty acids,FAPUN3, Vetzuren meervoudig onverzadigd n-3 cis, Fatty acids n-3 polyunsaturated cis,g,http://purl.obolibrary.org/obo/CHEBI_35366
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F18:3CN3, C18:3 n-3 cis (ALA), C18:3 n-3 cis (ALA),g,http://purl.obolibrary.org/obo/CHEBI_25048
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F18:4CN3, C18:4 n-3 cis, C18:4 n-3 cis,g,
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F20:3CN3, C20:3 n-3 cis, C20:3 n-3 cis,g,
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F20:4CN3, C20:4 n-3 cis, C20:4 n-3 cis,g,
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F20:5CN3, C20:5 n-3 cis (EPA), C20:5 n-3 cis (EPA),g,http://purl.obolibrary.org/obo/CHEBI_36006
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F21:5CN3, C21:5 n-3 cis (HPA), C21:5 n-3 all-cis,g,
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F22:2CN3, C22:2 n-3 cis, C22:2 n-3 cis,g,http://purl.obolibrary.org/obo/CHEBI_75115
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F22:3CN3, C22:3 n-3 cis, C22:3 n-3 cis,g,
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F22:5CN3, C22:5 n-3 cis (DPA), C22:5 n-3 cis (DPA),g,http://purl.obolibrary.org/obo/CHEBI_61204
Vetzuren n-3 meerv onverz cis,fatty acids polyunsaturated total n-3,F22:6CN3, C22:6 n-3 cis (DHA), C22:6 n-3 cis (DHA),g,http://purl.obolibrary.org/obo/CHEBI_36005
Meervoudig onverzadigde vetzuren cis,Polyunsaturated fatty acids,FAPUN6, Vetzuren meervoudig onverzadigd n-6 cis, Fatty acids n-6 polyunsaturated cis,g,http://purl.obolibrary.org/obo/CHEBI_35366
Vetzuren n-6 meerv onverz  cis,fatty acids polyunsaturated total n-6,F18:2CN6, C18:2 n-6 cis (linolzuur), C18:2 n-6 (linoleic acid),g,http://purl.obolibrary.org/obo/CHEBI_17351
Vetzuren n-6 meerv onverz  cis,fatty acids polyunsaturated total n-6,F18:3CN6, C18:3 n-6 cis, C18:3 n-6 cis,g,http://purl.obolibrary.org/obo/CHEBI_25048
Vetzuren n-6 meerv onverz  cis,fatty acids polyunsaturated total n-6,F20:2CN6, C20:2 n-6 cis, C20:2 n-6 cis,g,
Vetzuren n-6 meerv onverz  cis,fatty acids polyunsaturated total n-6,F20:3CN6, C20:3 n-6 cis, C20:3 n-6 cis,g,
Vetzuren n-6 meerv onverz  cis,fatty acids polyunsaturated total n-6,F20:4CN6, C20:4 n-6 cis, C20:4 n-6 cis,g,
Vetzuren n-6 meerv onverz  cis,fatty acids polyunsaturated total n-6,F22:2CN6, C22:2 n-6 cis, C22:2 n-6 cis,g,http://purl.obolibrary.org/obo/CHEBI_75115
Vetzuren n-6 meerv onverz  cis,fatty acids polyunsaturated total n-6,F22:4CN6, C22:4 n-6 cis, C22:4 n-6 cis,g,
Vetzuren n-6 meerv onverz  cis,fatty acids polyunsaturated total n-6,F22:5CN6, C22:5 n-6 cis, C22:5 n-6 cis,g,http://purl.obolibrary.org/obo/CHEBI_61204
Vetzuren n-6 meerv onverz  cis,fatty acids polyunsaturated total n-6,F24:2CN6, C24:2 n-6 cis, C24:2 n-6 ciscis,g,
Meervoudig onverzadigde vetzuren cis,Polyunsaturated fatty acids,F18:2CN9, C18:2 n-9 cis, C18:2 n-9 cis,g,
Meervoudig onverzadigde vetzuren cis,Polyunsaturated fatty acids,F18:2CT, C18:2 cis trans, C18:2 cis trans,g,
Meervoudig onverzadigde vetzuren cis,Polyunsaturated fatty acids,F18:2TC, C18:2 trans cis, C18:2 trans cis,g,
Meervoudig onverzadigde vetzuren cis,Polyunsaturated fatty acids,F20:3CN9, C20:3 n-9 cis, C20:3 n-9 cis,g,
Meervoudig onverzadigde vetzuren cis,Polyunsaturated fatty acids,F18:2R, C18:2 overigen, C18:2 remainder,g,
Meervoudig onverzadigde vetzuren cis,Polyunsaturated fatty acids,FAPUXR, Vetzuren meervoudig onverzadigd rest c+t, Fatty acids polyunsaturated c+t remainder,g,http://purl.obolibrary.org/obo/CHEBI_35366
Vetzuurclusters,Fatty acid clusters,FATRS, Vetzuren trans totaal, Fatty acids trans total,g,http://purl.obolibrary.org/obo/CHEBI_35366
Trans vetzuren (all trans),Trans fatty acids (all trans),F10:1TRS, C10:1 trans  , C10:1 trans,g,
Trans vetzuren (all trans),Trans fatty acids (all trans),F12:1TRS, C12:1 trans  , C12:1 trans,g,
Trans vetzuren (all trans),Trans fatty acids (all trans),F14:1TRS, C14:1 trans  , C14:1 trans,g,http://purl.obolibrary.org/obo/CHEBI_28875
Trans vetzuren (all trans),Trans fatty acids (all trans),F16:1TRS, C16:1 trans  , C16:1 trans,g,http://purl.obolibrary.org/obo/CHEBI_15756
Trans vetzuren (all trans),Trans fatty acids (all trans),F18:1TRS, C18:1 trans  , C18:1 total trans,g,
Trans vetzuren (all trans),Trans fatty acids (all trans),F18:2TTN6, C18:2 n-6 trans, C18:2 n-6 trans,g,
Trans vetzuren (all trans),Trans fatty acids (all trans),F18:3TTTN3, C18:3 n-3 trans, C18:3 n-3 trans,g,http://purl.obolibrary.org/obo/CHEBI_25048
Trans vetzuren (all trans),Trans fatty acids (all trans),F20:1TRS, C20:1 trans  , C20:1 trans,g,
Trans vetzuren (all trans),Trans fatty acids (all trans),F20:2TT, C20:2 n-6 trans, C20:2 n-6 trans,g,
Trans vetzuren (all trans),Trans fatty acids (all trans),F22:1TRS, C22:1 trans  , C22:1 trans,g,
Trans vetzuren (all trans),Trans fatty acids (all trans),F24:1TRS, C24:1 trans  , C24:1 trans,g,
Trans vetzuren (all trans),Trans fatty acids (all trans),FAMSTXR, Vetzuren enkelvoudig onverzadigd trans rest, Fatty acids monounsaturated trans remainder,g,http://purl.obolibrary.org/obo/CHEBI_35366
Vetzuurclusters,Fatty acid clusters,FAUN, Niet geidentificeerde vetzuren, Fatty acid unidentified,g,http://purl.obolibrary.org/obo/CHEBI_35366
Vet en vetzuurclusters,Fat and fatty acid clusters,CHORL, Cholesterol, Cholesterol,mg,http://purl.obolibrary.org/obo/CHEBI_16113
Mineralen en spoorelementen,Minerals and trace elements,ASH, As, Ash,g,http://purl.obolibrary.org/obo/ENVO_02000090
As,Ash,, Natrium, Sodium,mg,http://purl.obolibrary.org/obo/CHEBI_26708
As,Ash,K, Kalium, Potassium,mg,http://purl.obolibrary.org/obo/CHEBI_26216
As,Ash,CA, Calcium, Calcium,mg,http://purl.obolibrary.org/obo/CHEBI_22984
As,Ash,P, Fosfor, Phosphorus,mg,http://purl.obolibrary.org/obo/CHEBI_28659
As,Ash,MG, Magnesium, Magnesium,mg,http://purl.obolibrary.org/obo/CHEBI_25107
As,Ash,FE, IJzer totaal, Iron total,mg,http://purl.obolibrary.org/obo/CHEBI_18248
IJzer totaal,iron total,HAEM, IJzer haem, Iron haem,mg,http://purl.obolibrary.org/obo/CHEBI_18248
IJzer totaal,iron total,NHAEM, IJzer non haem, Iron non-haem,mg,http://purl.obolibrary.org/obo/CHEBI_18248
As,Ash,CU, Koper, Copper,mg,http://purl.obolibrary.org/obo/CHEBI_28694
As,Ash,SE, Selenium, Selenium total,µg,http://purl.obolibrary.org/obo/CHEBI_27568
As,Ash,ZN, Zink, Zinc,mg,http://purl.obolibrary.org/obo/CHEBI_27363
As,Ash,ID, Jodium, Iodine,µg,http://purl.obolibrary.org/obo/CHEBI_24859
Vitamine A,Vitamin A,VITA_RAE, Retinol activiteit equivalenten (RAE), Retinol activity equialents (RAE),µg,http://purl.obolibrary.org/obo/CHEBI_50211
Vitamine A,Vitamin A,VITA_RE, Retinol equivalenten (RE), Retinol equivalents (RE),µg,http://purl.obolibrary.org/obo/CHEBI_50211
Vitamine A,Vitamin A,RETOL, Retinol, Retinol  ,µg,http://purl.obolibrary.org/obo/CHEBI_50211
Vitamine A,Vitamin A,CARTBTOT, Beta-caroteen, Beta-carotene,µg,http://purl.obolibrary.org/obo/CHEBI_17579
Vitamine A,Vitamin A,CARTA, Alfa-caroteen, Alfa-carotene,µg,http://purl.obolibrary.org/obo/CHEBI_23042
Vitamine A,Vitamin A,LUTN, Luteïne, Lutein,µg,http://purl.obolibrary.org/obo/CHEBI_28838
Vitamine A,Vitamin A,ZEA, Zeaxanthine, Zeaxanthin,µg,http://purl.obolibrary.org/obo/CHEBI_27547
Vitamine A,Vitamin A,CRYPXB, Beta-cryptoxanthine, Beta-cryptoxanthin,µg,http://purl.obolibrary.org/obo/CHEBI_10362
Vitamine A,Vitamin A,LYCPN, Lycopeen, Lycopene,µg,http://purl.obolibrary.org/obo/CHEBI_15948
Vitamines vetoplosbaar,Vitamins fat soluble,VITD, Vitamine D totaal, Vitamin D total,µg,http://purl.obolibrary.org/obo/CHEBI_27300
Vitamine D,Vitamin D,CHOCALOH, 25-hydroxycholecalciferol (25OHVitD3), 25-hydroxycholecalciferol (25OHVitD3),µg,http://purl.obolibrary.org/obo/CHEBI_17933
Vitamine D,Vitamin D,CHOCAL, Cholecalciferol (Vit D3), Cholecalciferol (Vit D3),µg,http://purl.obolibrary.org/obo/CHEBI_28940
Vitamines vetoplosbaar,Vitamins fat soluble,VITE, Vitamine E totaal, Vitamin E total,mg,http://purl.obolibrary.org/obo/CHEBI_33234
Vitamine E,Vitamin E,TOCPHA, Alfa-tocoferol, Alpha-tocopherol,mg,http://purl.obolibrary.org/obo/CHEBI_22470
Vitamine E,Vitamin E,TOCPHB, Beta-tocoferol, Beta-tocopherol,mg,http://purl.obolibrary.org/obo/CHEBI_47771
Vitamine E,Vitamin E,TOCPHD, Delta-tocoferol, Delta-tocopherol,mg,http://purl.obolibrary.org/obo/CHEBI_47772
Vitamine E,Vitamin E,TOCPHG, Gamma-tocoferol, Gamma-tocopherol,mg,http://purl.obolibrary.org/obo/CHEBI_18185
Vitamines vetoplosbaar,Vitamins fat soluble,VITK, Vitamine K totaal, Vitamin K total,µg,http://purl.obolibrary.org/obo/CHEBI_28384
Vitamine K,Vitamin K,VITK1, Vitamine K1, Vitamin K1,µg,http://purl.obolibrary.org/obo/CHEBI_18067
Vitamine K,Vitamin K,VITK2, Vitamine K2, Vitamin K2,µg,http://purl.obolibrary.org/obo/CHEBI_16374
Vitamines wateroplosbaar,Vitamins water soluble,THIA, Thiamine (Vit B1), Thiamin (Vit B1),mg,
Vitamines wateroplosbaar,Vitamins water soluble,RIBF, Riboflavine (Vit B2), Riboflavin (Vit B2),mg,http://purl.obolibrary.org/obo/CHEBI_17015
Vitamines wateroplosbaar,Vitamins water soluble,VITB6, Pyridoxine (Vit B6), Pyridoxin (Vit B6),mg,
Vitamines wateroplosbaar,Vitamins water soluble,VITB12, Cobalamine (Vit B12), Cobalamin (Vit B12),µg,
Vitamines wateroplosbaar,Vitamins water soluble,NIA, Niacine (Vit B3), Niacin (Vit B3),mg,http://purl.obolibrary.org/obo/CHEBI_15940
Vitamines wateroplosbaar,Vitamins water soluble,FOL, Folaat equivalenten, Dietary folate equivalents,µg,http://purl.obolibrary.org/obo/CHEBI_27470
Folaat equivalenten,folate total,FOLFD, Folaat, Folate food,µg,http://purl.obolibrary.org/obo/CHEBI_27470
Folaat equivalenten,folate total,FOLAC, Foliumzuur synthetisch, Folic acid synthetic,µg,http://purl.obolibrary.org/obo/CHEBI_27470
Vitamines wateroplosbaar,Vitamins water soluble,VITC, Ascorbinezuur (Vit C), Ascorbic acid (Vit C),mg,http://purl.obolibrary.org/obo/CHEBI_22652
